timestamp,ewc_code,description,tonnes
2026-04-13 11:00:00,20 03 01,Mixed municipal waste,836.3
2026-04-13 11:00:00,19 12 12,Residues from mechanical treatment,465.1
2026-04-13 11:00:00,20 02 01,Biodegradable waste,478.1
2026-04-14 11:00:00,20 03 01,Mixed municipal waste,825.1
2026-04-14 11:00:00,19 12 12,Residues from mechanical treatment,404.7
2026-04-14 11:00:00,20 02 01,Biodegradable waste,526.7
2026-04-15 11:00:00,20 03 01,Mixed municipal waste,688.1
2026-04-15 11:00:00,19 12 12,Residues from mechanical treatment,227.1
2026-04-15 11:00:00,20 02 01,Biodegradable waste,216.3
2026-04-16 11:00:00,20 03 01,Mixed municipal waste,886.1
2026-04-16 11:00:00,19 12 12,Residues from mechanical treatment,338.0
2026-04-16 11:00:00,20 02 01,Biodegradable waste,469.0
2026-04-17 11:00:00,20 03 01,Mixed municipal waste,891.0
2026-04-17 11:00:00,19 12 12,Residues from mechanical treatment,306.8
2026-04-17 11:00:00,20 02 01,Biodegradable waste,514.6
2026-04-18 11:00:00,20 03 01,Mixed municipal waste,924.6
2026-04-18 11:00:00,19 12 12,Residues from mechanical treatment,283.6
2026-04-18 11:00:00,20 02 01,Biodegradable waste,318.0
2026-04-19 11:00:00,20 03 01,Mixed municipal waste,759.7
2026-04-19 11:00:00,19 12 12,Residues from mechanical treatment,242.0
2026-04-19 11:00:00,20 02 01,Biodegradable waste,238.4
2026-04-20 11:00:00,20 03 01,Mixed municipal waste,988.5
2026-04-20 11:00:00,19 12 12,Residues from mechanical treatment,345.1
2026-04-20 11:00:00,20 02 01,Biodegradable waste,325.1
2026-04-21 11:00:00,20 03 01,Mixed municipal waste,912.5
2026-04-21 11:00:00,19 12 12,Residues from mechanical treatment,387.5
2026-04-21 11:00:00,20 02 01,Biodegradable waste,528.5
2026-04-22 11:00:00,20 03 01,Mixed municipal waste,931.2
2026-04-22 11:00:00,19 12 12,Residues from mechanical treatment,360.4
2026-04-22 11:00:00,20 02 01,Biodegradable waste,322.5
2026-04-23 11:00:00,20 03 01,Mixed municipal waste,1007.1
2026-04-23 11:00:00,19 12 12,Residues from mechanical treatment,448.1
2026-04-23 11:00:00,20 02 01,Biodegradable waste,534.0
2026-04-24 11:00:00,20 03 01,Mixed municipal waste,687.6
2026-04-24 11:00:00,19 12 12,Residues from mechanical treatment,497.0
2026-04-24 11:00:00,20 02 01,Biodegradable waste,418.4
2026-04-25 11:00:00,20 03 01,Mixed municipal waste,688.9
2026-04-25 11:00:00,19 12 12,Residues from mechanical treatment,400.5
2026-04-25 11:00:00,20 02 01,Biodegradable waste,436.5
2026-04-26 11:00:00,20 03 01,Mixed municipal waste,648.5
2026-04-26 11:00:00,19 12 12,Residues from mechanical treatment,351.2
2026-04-26 11:00:00,20 02 01,Biodegradable waste,487.7
2026-04-27 11:00:00,20 03 01,Mixed municipal waste,752.7
2026-04-27 11:00:00,19 12 12,Residues from mechanical treatment,352.7
2026-04-27 11:00:00,20 02 01,Biodegradable waste,346.8
2026-04-28 11:00:00,20 03 01,Mixed municipal waste,755.1
2026-04-28 11:00:00,19 12 12,Residues from mechanical treatment,522.0
2026-04-28 11:00:00,20 02 01,Biodegradable waste,471.5
2026-04-29 11:00:00,20 03 01,Mixed municipal waste,684.7
2026-04-29 11:00:00,19 12 12,Residues from mechanical treatment,550.9
2026-04-29 11:00:00,20 02 01,Biodegradable waste,507.5
2026-04-30 11:00:00,20 03 01,Mixed municipal waste,748.5
2026-04-30 11:00:00,19 12 12,Residues from mechanical treatment,492.0
2026-04-30 11:00:00,20 02 01,Biodegradable waste,223.2
2026-05-01 11:00:00,20 03 01,Mixed municipal waste,1011.7
2026-05-01 11:00:00,19 12 12,Residues from mechanical treatment,429.0
2026-05-01 11:00:00,20 02 01,Biodegradable waste,423.2
2026-05-02 11:00:00,20 03 01,Mixed municipal waste,677.3
2026-05-02 11:00:00,19 12 12,Residues from mechanical treatment,514.1
2026-05-02 11:00:00,20 02 01,Biodegradable waste,194.7
2026-05-03 11:00:00,20 03 01,Mixed municipal waste,732.6
2026-05-03 11:00:00,19 12 12,Residues from mechanical treatment,236.6
2026-05-03 11:00:00,20 02 01,Biodegradable waste,469.9
2026-05-04 11:00:00,20 03 01,Mixed municipal waste,716.9
2026-05-04 11:00:00,19 12 12,Residues from mechanical treatment,519.1
2026-05-04 11:00:00,20 02 01,Biodegradable waste,425.5
2026-05-05 11:00:00,20 03 01,Mixed municipal waste,657.3
2026-05-05 11:00:00,19 12 12,Residues from mechanical treatment,186.0
2026-05-05 11:00:00,20 02 01,Biodegradable waste,203.0
